id,sobrenome,nome,barreiras,barreiras.outros,facilitadores,facilitadores.outros,projeto.implementado,faixa.etaria,alunos.part.des,meto.acordo.curso
-,-,Usuário anônimo,Ausência de colaboração da equipe escolar,,,ainda em elaboração.,Não,,,
-,-,Usuário anônimo,,,,,,,,
-,-,Usuário anônimo,,,,,,,,
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Uso de substâncias por familiares
Proximidade da rede de distribuição de drogas
Ausência de limites dos alunos
Ausência dos alunos na escola","adequar o projeto dentro dos horário e atividades
dos professores e alunos.","Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",apoio da rede externa da escola,Sim,"entre 10 e 14 anos
entre 14 e 18 anos",Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Uso de substâncias por familiares
Presença de drogas ilícitas no ambiente escolar
Proximidade da rede de distribuição de drogas
Ausência de limites dos alunos
Ausência dos alunos na escola
Ausência de colaboração da equipe escolar
Ausência de regras no ambiente escolar",Prazos para professor.,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",Realidade escolar e local.,Sim,"entre 10 e 14 anos
entre 14 e 18 anos",Sim,Sim
-,-,Usuário anônimo,,,,,,,,
-,-,Usuário anônimo,"Pouca comunicação com os pais
Uso de substâncias por familiares
Presença de drogas ilícitas no ambiente escolar",MEDO DE ASSUMIR QUE ALGUÉM DA FAMÍLIA É USUÁRIO.,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",AMOR PELOS ALUNOS.,Não,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,Pouca comunicação com os pais,,Possuir alunos interessados na temática,,Sim,entre 10 e 14 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Ausência de colaboração da equipe escolar",,"Possuir alunos interessados na temática
Estímulo aos alunos",,Sim,entre 10 e 14 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais",,"Presença de uma equipe para trabalhar a temática
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Promoção de compromisso e confiança",,Sim,entre 10 e 14 anos,Sim,Sim
-,-,Usuário anônimo,Pouca comunicação com os pais,,"Desenvolvimento de projetos na escola
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar",,Sim,entre 10 e 14 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Uso de substâncias por familiares
Proximidade da rede de distribuição de drogas",,"Possuir alunos interessados na temática
Apoio aos projetos em desenvolvimento
Respeito na relação professor-aluno",,Sim,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Uso de substâncias por familiares
Ausência de limites dos alunos",Não tem,"Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar",Não tem,Sim,entre 6 e 8 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Ausência de limites dos alunos
Ausência dos alunos na escola","-Ausência de algumas famílias.
-Ausência de limites de alguns alunos na escola.
-Ausência de alguns alunos na escola.","Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",O apoio de pessoas da comunidade interessadas no tema do projeto e com interesse em participar da vida da escola.,Sim,entre 8 e 10 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Presença de drogas ilícitas no ambiente escolar",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Desenvolvimento de projetos na escola
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar",,Sim,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,Ausência da família,,"Relação saudável entre aluno-família-escola-comunidade
Apoio aos projetos em desenvolvimento",,Sim,entre 6 e 8 anos,Sim,Sim
-,-,Usuário anônimo,"Pouca comunicação com os pais
Uso de substâncias por familiares
Proximidade da rede de distribuição de drogas",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar",,Sim,"entre 6 e 8 anos
entre 8 e 10 anos
entre 10 e 14 anos",Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais",Enfrentamos uma greve de quase 60 dias e o calendário ficou apertado e cansativo para todos.,"Possuir alunos interessados na temática
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar",,Não,,Sim,Não
-,-,Usuário anônimo,Pouca comunicação com os pais,,Presença de uma equipe para trabalhar a temática,,Sim,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,Pouca comunicação com os pais,,"Possuir alunos interessados na temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",,Sim,entre 10 e 14 anos,Sim,Sim
-,-,Usuário anônimo,Pouca comunicação com os pais,,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Presença de regras no ambiente escolar
Respeito na relação professor-aluno",,Sim,"entre 8 e 10 anos
entre 10 e 14 anos",Sim,Sim
-,-,Usuário anônimo,Proximidade da rede de distribuição de drogas,,"Presença de uma equipe para trabalhar a temática
Promoção de compromisso e confiança",,Não,,Não,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Uso de substâncias por familiares
Presença de drogas ilícitas no ambiente escolar
Proximidade da rede de distribuição de drogas
Ausência de limites dos alunos
Ausência dos alunos na escola",,"Possuir alunos interessados na temática
Estímulo aos alunos
Desenvolvimento de projetos na escola
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",,Sim,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,"Pouca comunicação com os pais
Ausência de limites dos alunos
Ausência de regras no ambiente escolar",,"Possuir alunos interessados na temática
Apoio aos projetos em desenvolvimento",,Não,,,
-,-,Usuário anônimo,,Ausência de alguns professores que não entendem a escola como formadora de cidadania.,"Possuir alunos interessados na temática
Estímulo aos alunos
Apoio aos projetos em desenvolvimento
Promoção de compromisso e confiança
Valorização do ambiente escolar",,Não,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,Ausência da família,,"Presença de uma equipe para trabalhar a temática
Respeito na relação professor-aluno",,Sim,entre 10 e 14 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Uso de substâncias por familiares",,"Presença de uma equipe para trabalhar a temática
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Promoção de compromisso e confiança
Participação da comunidade e dos pais no trabalho de prevenção",,Sim,entre 10 e 14 anos,Sim,Sim
-,-,Usuário anônimo,"Uso de substâncias por familiares
Proximidade da rede de distribuição de drogas
Ausência de colaboração da equipe escolar",,"Relação saudável entre aluno-família-escola-comunidade
Respeito na relação professor-aluno
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",,Não,,,
-,-,Usuário anônimo,"Ausência da família
Uso de substâncias por familiares
Presença de drogas ilícitas no ambiente escolar
Proximidade da rede de distribuição de drogas
Ausência de limites dos alunos
Ausência dos alunos na escola
Ausência de regras no ambiente escolar",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",,Sim,"entre 10 e 14 anos
entre 14 e 18 anos",Sim,Sim
-,-,Usuário anônimo,"Pouca comunicação com os pais
Uso de substâncias por familiares
Presença de drogas ilícitas no ambiente escolar
Proximidade da rede de distribuição de drogas",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",,Sim,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Presença de drogas ilícitas no ambiente escolar
Ausência de colaboração da equipe escolar",,"Possuir alunos interessados na temática
Estímulo aos alunos
Desenvolvimento de projetos na escola
Respeito na relação professor-aluno
Promoção de compromisso e confiança",,Sim,entre 10 e 14 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Uso de substâncias por familiares
Proximidade da rede de distribuição de drogas",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento",,Sim,entre 10 e 14 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Uso de substâncias por familiares
Ausência de limites dos alunos",,"Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Promoção de compromisso e confiança
Participação da comunidade e dos pais no trabalho de prevenção",,Sim,"entre 6 e 8 anos
entre 14 e 18 anos",Não,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Uso de substâncias por familiares
Presença de drogas ilícitas no ambiente escolar
Proximidade da rede de distribuição de drogas
Ausência de limites dos alunos
Ausência de colaboração da equipe escolar
Ausência de regras no ambiente escolar",,"Possuir alunos interessados na temática
Relação saudável entre aluno-família-escola-comunidade
Respeito na relação professor-aluno
Valorização do ambiente escolar",,Sim,"entre 6 e 8 anos
entre 8 e 10 anos
entre 10 e 14 anos",Sim,Sim
